player,season,team,salary,salary_cap_pct,salary_tier,is_contract_year,age,gp,min,pie,ts_pct,usg_pct,fgm_pg,fg_pct,pred_salary_cap_pct,residual_actual_minus_pred,abs_residual
Ja'Kobe Walter,2024-25,TOR,3465000.0,2.46,bench,0,20.0,52,21.2,0.068,0.523,0.179,3.1,0.405,1.0329103673057747,1.4270896326942253,1.4270896326942253
Semi Ojeleye,2019-20,BOS,1618520.0,1.48,bench,0,25.0,69,14.6,0.057,0.562,0.094,1.2,0.408,0.053822438159631315,1.4261775618403687,1.4261775618403687
Jeremiah Fears,2025-26,NOP,7520040.0,4.86,bench,0,19.0,82,25.8,0.093,0.525,0.245,5.3,0.434,3.434415831199824,1.4255841688001762,1.4255841688001762
Paolo Banchero,2022-23,ORL,11055120.0,8.94,starter,0,20.0,72,33.7,0.108,0.529,0.272,6.7,0.427,10.363078675445928,-1.4230786754459288,1.4230786754459288
Ben McLemore,2020-21,TOT,2738124.0,2.51,bench,0,28.0,53,17.1,0.053,0.523,0.192,2.5,0.37,3.9323920151461285,-1.4223920151461287,1.4223920151461287
Timothe Luwawu-Cabarrot,2017-18,PHI,1386600.0,1.4,bench,0,23.0,52,15.5,0.041,0.511,0.168,1.9,0.375,-0.019190779297479116,1.419190779297479,1.419190779297479
Kyle O'Quinn,2017-18,NYK,4087500.0,4.13,bench,0,28.0,77,18.0,0.137,0.625,0.168,2.9,0.583,5.54636877088013,-1.4163687708801298,1.4163687708801298
Jabari Smith,2024-25,HOU,9770880.0,6.95,bench,0,22.0,57,30.1,0.093,0.562,0.16,4.4,0.438,8.36440169009777,-1.4144016900977698,1.4144016900977698
Luke Kornet,2022-23,BOS,2133278.0,1.73,bench,0,27.0,69,11.7,0.099,0.697,0.111,1.6,0.665,0.31727844770943764,1.4127215522905623,1.4127215522905623
Kel'el Ware,2024-25,MIA,4231800.0,3.01,bench,0,21.0,64,22.2,0.119,0.603,0.169,4.0,0.554,4.421123197084086,-1.4111231970840858,1.4111231970840858
Tim Frazier,2017-18,WAS,2000000.0,2.02,bench,0,27.0,59,14.2,0.085,0.475,0.125,1.2,0.395,3.4302340518484447,-1.4102340518484446,1.4102340518484446
Cameron Payne,2023-24,TOT,8519706.0,6.26,bench,0,29.0,78,16.7,0.083,0.566,0.185,2.7,0.432,4.853945635405776,1.4060543645942234,1.4060543645942234
Andrew Harrison,2016-17,MEM,945000.0,1.0,bench,1,22.0,72,20.5,0.053,0.477,0.162,1.6,0.325,-0.4053155219812288,1.4053155219812288,1.4053155219812288
Tony Bradley,2019-20,UTA,1962360.0,1.8,bench,1,22.0,58,11.4,0.122,0.681,0.147,2.2,0.667,0.40145556313774183,1.3985444368622582,1.3985444368622582
Jusuf Nurkić,2022-23,POR,15625000.0,12.64,starter,0,28.0,52,26.8,0.119,0.589,0.218,5.0,0.519,14.036624439921324,-1.3966244399213235,1.3966244399213235
Harry Giles,2018-19,SAC,2207040.0,2.17,bench,0,21.0,58,14.1,0.09,0.526,0.227,3.0,0.503,0.7772119956862521,1.392788004313748,1.392788004313748
Bogdan Bogdanović,2022-23,ATL,18000000.0,14.56,starter,0,30.0,54,27.9,0.089,0.586,0.196,5.1,0.447,13.167898346155743,1.3921016538442572,1.3921016538442572
Quincy Acy,2017-18,BRK,1709538.0,1.73,bench,0,27.0,70,19.4,0.058,0.525,0.143,1.9,0.356,3.1200895979351366,-1.3900895979351366,1.3900895979351366
Jerian Grant,2017-18,CHI,1713840.0,1.73,bench,1,25.0,74,22.8,0.095,0.528,0.172,2.8,0.416,3.118600206121325,-1.3886002061213252,1.3886002061213252
Aleksej Pokusevski,2021-22,OKC,3113160.0,2.77,bench,0,20.0,61,20.2,0.095,0.485,0.195,3.0,0.408,1.3818279301752012,1.3881720698247988,1.3881720698247988
De'Andre Hunter,2021-22,ATL,7775400.0,6.92,bench,1,24.0,53,29.8,0.058,0.547,0.194,4.8,0.442,8.30716297887545,-1.38716297887545,1.38716297887545
Derrick Favors,2021-22,OKC,9720900.0,8.65,starter,0,30.0,39,16.7,0.096,0.534,0.131,2.4,0.516,7.264961897932966,1.3850381020670346,1.3850381020670346
Jalen Wilson,2025-26,BRK,2221677.0,1.44,bench,0,25.0,54,15.9,0.061,0.536,0.177,2.0,0.396,0.056536669931107585,1.3834633300688923,1.3834633300688923
Dillon Brooks,2020-21,MEM,11400000.0,10.45,starter,0,25.0,67,29.8,0.066,0.515,0.256,6.4,0.419,11.830016559768712,-1.3800165597687126,1.3800165597687126
Kevon Looney,2020-21,GSW,4821429.0,4.42,bench,0,25.0,61,19.0,0.08,0.575,0.092,1.8,0.548,3.0422249666313697,1.3777750333686303,1.3777750333686303
Skal Labissiere,2017-18,SAC,1312611.0,1.33,bench,0,22.0,60,20.7,0.084,0.513,0.204,3.4,0.448,2.7067218489595843,-1.3767218489595843,1.3767218489595843
Mike Muscala,2017-18,ATL,5000000.0,5.05,bench,0,26.0,53,20.0,0.096,0.597,0.149,2.7,0.458,3.6830482780401566,1.3669517219598433,1.3669517219598433
Jayson Tatum,2024-25,BOS,34848340.0,24.79,star,1,27.0,72,36.4,0.158,0.582,0.301,9.2,0.452,23.423863622194116,1.3661363778058835,1.3661363778058835
Russell Westbrook,2016-17,OKC,26540100.0,28.19,max,0,28.0,81,34.6,0.23,0.554,0.402,10.2,0.425,26.82718043988348,1.3628195601165203,1.3628195601165203
Joe Ingles,2019-20,UTA,11207387.0,10.27,starter,0,32.0,72,29.7,0.096,0.595,0.148,3.4,0.445,11.632638265931218,-1.3626382659312188,1.3626382659312188
Davis Bertans,2017-18,SAS,1312611.0,1.33,bench,0,25.0,77,14.1,0.092,0.588,0.168,2.1,0.44,-0.031084131828939897,1.36108413182894,1.36108413182894
Gary Harris,2024-25,ORL,7500000.0,5.33,bench,0,30.0,48,14.8,0.043,0.524,0.09,1.1,0.383,3.9703657168163606,1.3596342831836394,1.3596342831836394
Moritz Wagner,2019-20,WAS,2063520.0,1.89,bench,0,23.0,45,18.6,0.093,0.638,0.179,3.2,0.545,3.248441918487382,-1.358441918487382,1.358441918487382
Marcus Sasser,2024-25,DET,2755080.0,1.96,bench,0,24.0,57,14.2,0.095,0.589,0.187,2.4,0.463,0.6033973152264244,1.3566026847735757,1.3566026847735757
Domantas Sabonis,2020-21,IND,19800000.0,18.14,star,0,25.0,62,36.0,0.154,0.601,0.239,7.8,0.535,19.491413678765632,-1.3514136787656312,1.3514136787656312
DeAndre' Bembry,2020-21,TOR,1737145.0,1.59,bench,1,26.0,51,19.1,0.079,0.57,0.142,2.3,0.513,2.9391508440078233,-1.3491508440078233,1.3491508440078233
Frank Jackson,2018-19,NOP,1378242.0,1.35,bench,0,21.0,61,19.2,0.059,0.517,0.178,3.2,0.434,0.001345309373851594,1.3486546906261485,1.3486546906261485
RJ Barrett,2024-25,TOR,25794643.0,18.35,star,0,25.0,58,32.2,0.121,0.547,0.281,7.9,0.468,17.005052610689592,1.3449473893104091,1.3449473893104091
Jordan Poole,2020-21,GSW,2063280.0,1.89,bench,0,22.0,51,19.4,0.101,0.581,0.246,4.0,0.432,3.2342990577518784,-1.3442990577518785,1.3442990577518785
T.J. Warren,2018-19,PHO,11750000.0,11.53,starter,0,25.0,43,31.6,0.099,0.58,0.221,6.9,0.486,12.873554703888848,-1.3435547038888487,1.3435547038888487
Bruce Brown,2021-22,BRK,4736102.0,4.21,bench,1,25.0,72,24.6,0.093,0.575,0.146,3.6,0.506,5.552846033653739,-1.3428460336537391,1.3428460336537391
Reggie Bullock,2021-22,DAL,9536000.0,8.48,starter,0,31.0,68,28.0,0.065,0.558,0.128,3.0,0.401,9.816461145177538,-1.3364611451775374,1.3364611451775374
Cedi Osman,2020-21,CLE,8840580.0,8.1,starter,0,26.0,59,25.6,0.073,0.488,0.198,3.7,0.374,6.764301000796279,1.3356989992037205,1.3356989992037205
Maxi Kleber,2022-23,DAL,9000000.0,7.28,bench,1,31.0,37,25.1,0.056,0.592,0.1,2.1,0.456,8.615482580329989,-1.3354825803299883,1.3354825803299883
Nique Clifford,2025-26,SAC,3108120.0,2.01,bench,0,24.0,75,25.1,0.062,0.505,0.167,3.3,0.418,3.3432214889172505,-1.3332214889172507,1.3332214889172507
Klay Thompson,2025-26,DAL,16666667.0,10.78,starter,0,36.0,69,21.7,0.077,0.541,0.214,4.1,0.393,12.112859365227594,-1.3328593652275949,1.3328593652275949
Isaiah Whitehead,2016-17,BRK,1074145.0,1.14,bench,1,22.0,73,22.5,0.052,0.487,0.18,2.8,0.402,-0.19285658148714116,1.3328565814871411,1.3328565814871411
Al Jefferson,2016-17,IND,10230179.0,10.87,starter,0,32.0,66,14.1,0.133,0.526,0.254,3.6,0.499,9.5383337535562,1.331666246443799,1.331666246443799
Omari Spellman,2018-19,ATL,1620480.0,1.59,bench,0,21.0,46,17.5,0.079,0.516,0.146,2.1,0.402,0.26002277563153725,1.3299772243684629,1.3299772243684629
Shaun Livingston,2017-18,GSW,7692308.0,7.77,bench,0,32.0,71,15.9,0.075,0.533,0.165,2.4,0.501,6.4403595941294345,1.329640405870565,1.329640405870565
Mitchell Robinson,2025-26,NYK,12954546.0,8.38,starter,0,28.0,60,19.6,0.124,0.676,0.102,2.5,0.723,7.051171466076541,1.3288285339234598,1.3288285339234598
Cameron Johnson,2024-25,BRK,22500000.0,16.0,star,0,29.0,57,31.6,0.124,0.632,0.224,6.2,0.475,14.671204959955448,1.328795040044552,1.328795040044552
Mouhamed Gueye,2024-25,ATL,1891857.0,1.35,bench,0,22.0,33,16.1,0.085,0.52,0.155,2.2,0.421,2.6785204650450316,-1.3285204650450315,1.3285204650450315
Svi Mykhailiuk,2021-22,TOR,1729217.0,1.54,bench,1,25.0,56,12.8,0.064,0.509,0.161,1.6,0.389,0.214780464926266,1.325219535073734,1.325219535073734
Denzel Valentine,2016-17,CHI,2092200.0,2.22,bench,0,23.0,57,17.1,0.058,0.492,0.153,1.8,0.354,0.894976794852785,1.325023205147215,1.325023205147215
Jerian Grant,2018-19,ORL,2639314.0,2.59,bench,0,26.0,60,15.6,0.076,0.526,0.13,1.5,0.418,1.2663352316427114,1.3236647683572884,1.3236647683572884
John Wall,2018-19,WAS,19169800.0,18.82,star,1,28.0,32,34.5,0.123,0.527,0.286,7.7,0.444,20.13961450869358,-1.3196145086935793,1.3196145086935793
Drew Eubanks,2025-26,SAC,2296274.0,1.48,bench,0,29.0,42,13.1,0.082,0.605,0.161,2.2,0.596,2.7992684866396753,-1.3192684866396753,1.3192684866396753
David Nwaba,2021-22,HOU,4650000.0,4.14,bench,0,29.0,46,13.2,0.099,0.567,0.15,1.8,0.483,2.8221398741921075,1.3178601258078921,1.3178601258078921
Lonzo Ball,2017-18,LAL,6286560.0,6.35,bench,0,20.0,52,34.2,0.098,0.444,0.169,3.9,0.36,7.667036537849524,-1.3170365378495248,1.3170365378495248
Reed Sheppard,2025-26,HOU,10603560.0,6.86,bench,0,21.0,82,26.2,0.102,0.564,0.21,5.0,0.43,5.543321557353222,1.3166784426467784,1.3166784426467784
Tyson Chandler,2017-18,PHO,13000000.0,13.13,starter,0,35.0,46,25.0,0.108,0.658,0.105,2.6,0.647,11.818082483159012,1.311917516840989,1.311917516840989
Desmond Bane,2020-21,MEM,1936440.0,1.77,bench,0,23.0,68,22.3,0.08,0.6,0.155,3.4,0.469,3.0800051438727394,-1.3100051438727394,1.3100051438727394
Marcus Smart,2020-21,BOS,13446428.0,12.32,starter,0,27.0,48,32.9,0.085,0.539,0.179,4.2,0.398,11.010911395351421,1.3090886046485792,1.3090886046485792
Jordan Walsh,2025-26,BOS,2221677.0,1.44,bench,0,22.0,68,17.8,0.08,0.623,0.114,2.0,0.509,0.13178701723019615,1.308212982769804,1.308212982769804
Joe Harris,2018-19,BRK,8333333.0,8.18,starter,0,27.0,76,30.2,0.089,0.645,0.167,4.9,0.5,9.48466714296461,-1.304667142964611,1.304667142964611
Patrick Beverley,2020-21,LAC,13333333.0,12.22,starter,0,32.0,37,22.5,0.066,0.58,0.146,2.5,0.423,10.918291654904216,1.3017083450957845,1.3017083450957845
Anfernee Simons,2023-24,POR,24107143.0,17.72,star,0,25.0,46,34.4,0.111,0.568,0.276,7.8,0.43,16.419184027903757,1.3008159720962418,1.3008159720962418
Ausar Thompson,2025-26,DET,8775000.0,5.67,bench,0,23.0,73,26.0,0.101,0.545,0.168,4.2,0.525,6.969811722161689,-1.2998117221616887,1.2998117221616887
Herbert Jones,2025-26,NOP,13937574.0,9.01,starter,0,27.0,56,28.4,0.053,0.491,0.153,3.3,0.383,7.710832371395138,1.2991676286048621,1.2991676286048621
Alfonzo McKinnie,2018-19,GSW,1349383.0,1.32,bench,1,26.0,72,13.9,0.065,0.569,0.131,1.9,0.487,2.6181602268808084,-1.2981602268808083,1.2981602268808083
Emmanuel Mudiay,2019-20,UTA,1737145.0,1.59,bench,0,24.0,54,15.7,0.095,0.543,0.218,2.8,0.462,2.886323371938996,-1.296323371938996,1.296323371938996
Jordan Poole,2019-20,GSW,1964760.0,1.8,bench,0,21.0,57,22.3,0.051,0.454,0.2,2.9,0.333,0.5037495746089012,1.296250425391099,1.296250425391099
Tony Snell,2016-17,MIL,2368327.0,2.52,bench,1,25.0,80,29.2,0.065,0.603,0.121,3.1,0.455,3.8159355583739663,-1.2959355583739662,1.2959355583739662
Ziaire Williams,2023-24,MEM,4810200.0,3.54,bench,1,22.0,51,20.3,0.074,0.511,0.192,2.9,0.397,2.2453402049708515,1.2946597950291485,1.2946597950291485
David Nwaba,2018-19,CLE,1512601.0,1.48,bench,1,26.0,51,19.3,0.071,0.558,0.141,2.5,0.481,2.772786932044164,-1.292786932044164,1.292786932044164
Bones Hyland,2025-26,MIN,2296274.0,1.48,bench,0,25.0,71,16.6,0.101,0.599,0.197,3.0,0.453,2.771640659921155,-1.2916406599211552,1.2916406599211552
Malik Beasley,2020-21,MIN,13425895.0,12.3,starter,0,24.0,37,32.8,0.101,0.57,0.235,7.1,0.44,13.591350622129346,-1.291350622129345,1.291350622129345
Dewayne Dedmon,2016-17,SAS,2898000.0,3.08,bench,1,27.0,76,17.5,0.124,0.645,0.118,2.1,0.622,4.368405837956928,-1.2884058379569279,1.2884058379569279
Danny Green,2018-19,TOR,10000000.0,9.82,starter,1,32.0,80,27.7,0.079,0.632,0.139,3.7,0.465,11.107972747303434,-1.2879727473034333,1.2879727473034333
Omer Yurtseven,2023-24,UTA,2800000.0,2.06,bench,0,26.0,48,11.4,0.11,0.565,0.173,2.1,0.538,3.3474197932087475,-1.2874197932087474,1.2874197932087474
Kris Dunn,2019-20,CHI,5348007.0,4.9,bench,0,26.0,51,24.9,0.082,0.51,0.145,3.0,0.444,6.176805260876503,-1.276805260876503,1.276805260876503
Julian Champagnie,2024-25,SAS,3000000.0,2.13,bench,0,24.0,82,23.6,0.079,0.577,0.164,3.4,0.415,3.405828780715503,-1.275828780715503,1.275828780715503
Lance Thomas,2016-17,NYK,6191000.0,6.58,bench,0,29.0,46,21.0,0.055,0.516,0.131,2.1,0.398,5.30585205670817,1.2741479432918297,1.2741479432918297
Thaddeus Young,2018-19,IND,13764045.0,13.51,starter,0,31.0,81,30.7,0.104,0.569,0.179,5.5,0.527,14.781038118108722,-1.2710381181087218,1.2710381181087218
Montrezl Harrell,2022-23,PHI,2463490.0,1.99,bench,0,29.0,57,11.9,0.103,0.631,0.178,2.2,0.598,3.258899800941936,-1.2688998009419359,1.2688998009419359
Oshae Brissett,2023-24,BOS,2165000.0,1.59,bench,0,26.0,55,11.5,0.076,0.53,0.136,1.2,0.444,2.856316494392492,-1.2663164943924918,1.2663164943924918
Paul Zipser,2017-18,CHI,1312611.0,1.33,bench,0,24.0,54,15.3,0.042,0.445,0.156,1.5,0.346,0.06603941875303548,1.2639605812469645,1.2639605812469645
John Wall,2016-17,WAS,16957900.0,18.01,star,0,26.0,78,36.4,0.153,0.541,0.299,8.3,0.451,19.270604537217377,-1.2606045372173753,1.2606045372173753
Garrison Mathews,2023-24,ATL,2000000.0,1.47,bench,0,27.0,66,15.0,0.047,0.665,0.11,1.6,0.456,0.21274445628412272,1.2572555437158772,1.2572555437158772
Alex Caruso,2021-22,CHI,8604651.0,7.65,bench,0,28.0,41,28.0,0.077,0.528,0.13,2.5,0.398,8.904546471630233,-1.254546471630233,1.254546471630233
Cody Zeller,2016-17,CHO,5318313.0,5.65,bench,1,24.0,62,27.8,0.096,0.604,0.153,4.1,0.571,6.9024307550892665,-1.2524307550892662,1.2524307550892662
Will Barton,2020-21,DEN,13723214.0,12.57,starter,0,30.0,56,31.0,0.076,0.538,0.187,4.6,0.426,13.820955659505866,-1.2509556595058662,1.2509556595058662
LaMarcus Aldridge,2019-20,SAS,26000000.0,23.82,star,0,34.0,53,33.1,0.12,0.571,0.236,7.4,0.493,22.56943702293324,1.2505629770667603,1.2505629770667603
Aaron Wiggins,2025-26,OKC,10102803.0,6.53,bench,0,27.0,65,21.8,0.082,0.538,0.194,3.6,0.431,7.77950595106132,-1.2495059510613196,1.2495059510613196
Andrew Harrison,2017-18,MEM,1312611.0,1.33,bench,0,23.0,56,23.7,0.083,0.534,0.195,3.2,0.422,2.578398487256755,-1.2483984872567548,1.2483984872567548
Boris Diaw,2016-17,UTA,7000000.0,7.44,bench,0,35.0,73,17.6,0.071,0.494,0.154,2.0,0.446,8.688081474658237,-1.2480814746582363,1.2480814746582363
Walker Kessler,2023-24,UTA,2831160.0,2.08,bench,0,22.0,64,23.3,0.109,0.663,0.127,3.6,0.654,3.3263238317081236,-1.2463238317081236,1.2463238317081236
Steven Adams,2024-25,HOU,12600000.0,8.96,starter,0,31.0,58,13.7,0.109,0.541,0.127,1.6,0.545,7.7171353744775075,1.2428646255224933,1.2428646255224933
Coby White,2021-22,CHI,5837760.0,5.19,bench,1,22.0,61,27.5,0.08,0.564,0.195,4.6,0.433,6.428606859092097,-1.238606859092097,1.238606859092097
Nick Richards,2022-23,CHO,1782621.0,1.44,bench,1,25.0,65,18.7,0.12,0.676,0.151,3.0,0.629,2.67327848463675,-1.2332784846367502,1.2332784846367502
Kris Murray,2025-26,POR,3132000.0,2.03,bench,0,25.0,57,23.4,0.063,0.55,0.103,2.3,0.467,3.259832112581317,-1.2298321125813172,1.2298321125813172
Aaron Holiday,2020-21,IND,2345640.0,2.15,bench,1,24.0,66,17.8,0.057,0.503,0.189,2.6,0.39,0.921657125613603,1.2283428743863969,1.2283428743863969
De'Aaron Fox,2017-18,SAC,4609200.0,4.65,bench,0,20.0,73,27.7,0.074,0.478,0.227,4.5,0.412,3.434612289738237,1.2153877102617634,1.2153877102617634
Cam Whitmore,2024-25,HOU,3379080.0,2.4,bench,0,20.0,51,16.2,0.108,0.549,0.231,3.5,0.444,1.1856512921570928,1.2143487078429072,1.2143487078429072
Armoni Brooks,2021-22,TOT,1910221.0,1.7,bench,0,24.0,54,15.6,0.054,0.483,0.159,1.8,0.339,0.48762342492308236,1.2123765750769175,1.2123765750769175
Wayne Selden,2017-18,MEM,1312611.0,1.33,bench,0,23.0,35,19.8,0.072,0.551,0.212,3.3,0.431,2.5399898952388655,-1.2099898952388655,1.2099898952388655
Luke Kornet,2018-19,NYK,1619260.0,1.59,bench,1,23.0,46,17.0,0.093,0.531,0.178,2.3,0.378,0.38087439283648844,1.2091256071635117,1.2091256071635117
Jerami Grant,2019-20,DEN,9346153.0,8.56,starter,1,26.0,71,26.6,0.083,0.591,0.177,4.3,0.478,7.352998573067027,1.2070014269329734,1.2070014269329734
John Konchar,2021-22,MEM,2200000.0,1.96,bench,0,26.0,72,17.9,0.102,0.615,0.097,1.9,0.515,3.1637852055469775,-1.2037852055469775,1.2037852055469775
Manu Ginobili,2016-17,SAS,14000000.0,14.87,starter,0,39.0,69,18.7,0.087,0.532,0.188,2.5,0.39,13.6675266977312,1.2024733022687997,1.2024733022687997
Nik Stauskas,2016-17,PHI,2993040.0,3.18,bench,1,23.0,80,27.3,0.067,0.54,0.161,3.1,0.396,1.980306478038323,1.1996935219616771,1.1996935219616771
Danny Wolf,2025-26,BRK,2801280.0,1.81,bench,0,22.0,57,20.8,0.096,0.521,0.201,3.1,0.405,3.0088375167727595,-1.1988375167727594,1.1988375167727594
Abdel Nader,2017-18,BOS,1167333.0,1.18,bench,0,24.0,48,10.9,0.033,0.439,0.162,1.0,0.336,-0.01825186256137308,1.198251862561373,1.198251862561373
Franz Wagner,2021-22,ORL,5007840.0,4.45,bench,0,20.0,79,30.7,0.102,0.559,0.208,5.8,0.468,5.644755152630198,-1.194755152630198,1.194755152630198
Kyle Anderson,2023-24,MIN,9219512.0,6.78,bench,0,30.0,79,22.6,0.097,0.513,0.14,2.5,0.46,7.972618892967218,-1.192618892967218,1.192618892967218
Saddiq Bey,2020-21,DET,2689920.0,2.46,bench,0,22.0,70,27.3,0.092,0.567,0.182,4.0,0.404,3.6516419363171946,-1.1916419363171946,1.1916419363171946
Grayson Allen,2019-20,MEM,2277563.0,2.09,bench,0,24.0,38,18.9,0.083,0.609,0.171,3.1,0.466,3.2807516774340066,-1.1907516774340068,1.1907516774340068
Tomas Satoransky,2017-18,WAS,3000000.0,3.03,bench,0,26.0,73,22.5,0.106,0.615,0.134,2.8,0.523,4.217180711143844,-1.1871807111438444,1.1871807111438444
Tarik Black,2017-18,HOU,3290000.0,3.32,bench,0,26.0,51,10.5,0.073,0.582,0.147,1.5,0.591,2.13982901463629,1.1801709853637097,1.1801709853637097
Juan Hernangómez,2018-19,DEN,2166360.0,2.13,bench,0,23.0,70,19.4,0.076,0.58,0.119,2.0,0.439,0.949896332638332,1.180103667361668,1.180103667361668
Eric Paschall,2021-22,UTA,1782621.0,1.59,bench,0,25.0,58,12.7,0.085,0.612,0.174,2.0,0.485,0.41389666804263137,1.1761033319573686,1.1761033319573686
Justin Anderson,2017-18,PHI,1579440.0,1.59,bench,1,24.0,38,13.7,0.087,0.54,0.188,2.3,0.431,2.765851063947665,-1.175851063947665,1.175851063947665
Christian Wood,2022-23,DAL,14317459.0,11.58,starter,0,27.0,67,25.9,0.144,0.624,0.259,5.9,0.515,12.752021221538604,-1.1720212215386034,1.1720212215386034
Wesley Johnson,2017-18,LAC,5881260.0,5.94,bench,0,30.0,74,20.1,0.058,0.512,0.126,2.0,0.408,4.770409785769634,1.1695902142303662,1.1695902142303662
Ivica Zubac,2020-21,LAC,7000000.0,6.41,bench,0,24.0,72,22.3,0.117,0.693,0.147,3.6,0.652,5.241816011452823,1.1681839885471774,1.1681839885471774
Naz Reid,2021-22,MIN,1782621.0,1.59,bench,0,22.0,77,15.8,0.103,0.588,0.209,3.0,0.489,0.4227869630433242,1.1672130369566758,1.1672130369566758
Jaden McDaniels,2021-22,MIN,2063280.0,1.84,bench,0,21.0,70,25.8,0.061,0.553,0.149,3.6,0.46,3.0065375169448982,-1.1665375169448982,1.1665375169448982
Andrew Bogut,2016-17,TOT,11269251.0,11.97,starter,0,32.0,27,21.6,0.092,0.46,0.104,1.4,0.469,10.803979227300138,1.1660207726998628,1.1660207726998628
Jake LaRavia,2023-24,MEM,3199920.0,2.35,bench,0,22.0,35,23.0,0.083,0.54,0.201,3.4,0.389,3.5148699930009433,-1.1648699930009432,1.1648699930009432
Nikola Jokić,2020-21,DEN,29542010.0,27.07,max,0,26.0,72,34.6,0.201,0.647,0.293,10.2,0.566,25.905661006259855,1.1643389937401452,1.1643389937401452
Jordan Bell,2018-19,GSW,1378242.0,1.35,bench,1,24.0,68,11.6,0.083,0.531,0.133,1.5,0.516,0.18638044365933515,1.1636195563406648,1.1636195563406648
Jakob Poeltl,2019-20,SAS,3754886.0,3.44,bench,1,24.0,66,17.7,0.107,0.612,0.125,2.5,0.624,2.2799797198215512,1.1600202801784487,1.1600202801784487
Bogdan Bogdanović,2018-19,SAC,9000000.0,8.83,starter,0,26.0,70,27.8,0.099,0.53,0.22,5.2,0.418,9.988748345158694,-1.1587483451586937,1.1587483451586937
Scoot Henderson,2023-24,POR,9770880.0,7.18,bench,0,20.0,62,28.5,0.067,0.489,0.26,5.0,0.385,6.021678630594673,1.1583213694053267,1.1583213694053267
Tobias Harris,2025-26,DET,26634146.0,17.22,star,0,33.0,63,27.7,0.112,0.574,0.181,4.9,0.469,16.064122008924077,1.155877991075922,1.155877991075922
Dalano Banton,2024-25,POR,2196970.0,1.56,bench,0,25.0,67,16.7,0.089,0.497,0.237,3.0,0.391,2.7151136936183917,-1.1551136936183917,1.1551136936183917
Sterling Brown,2021-22,DAL,3000000.0,2.67,bench,0,27.0,49,12.8,0.073,0.495,0.124,1.2,0.381,3.824391939345152,-1.1543919393451523,1.1543919393451523
Joe Ingles,2023-24,ORL,11000000.0,8.09,starter,0,36.0,68,17.2,0.081,0.612,0.111,1.5,0.436,9.233380167187022,-1.143380167187022,1.143380167187022
Craig Porter,2024-25,CLE,1891857.0,1.35,bench,0,25.0,51,10.1,0.091,0.61,0.155,1.4,0.514,0.20913982419895966,1.1408601758010404,1.1408601758010404
Dillon Jones,2024-25,OKC,2622360.0,1.87,bench,0,23.0,54,10.2,0.066,0.464,0.131,0.9,0.383,0.7307953939826842,1.1392046060173158,1.1392046060173158
Frank Kaminsky,2018-19,CHO,3627842.0,3.56,bench,1,26.0,47,16.1,0.106,0.587,0.216,2.9,0.463,4.691726406690726,-1.1317264066907256,1.1317264066907256
Klay Thompson,2018-19,GSW,18988725.0,18.64,star,1,29.0,78,34.0,0.103,0.571,0.254,8.4,0.467,19.764091604124516,-1.1240916041245157,1.1240916041245157
Cameron Johnson,2025-26,DEN,21057065.0,13.62,starter,0,30.0,54,30.5,0.075,0.629,0.144,4.2,0.48,12.49590847343336,1.1240915265666391,1.1240915265666391
Shane Larkin,2017-18,BOS,1471382.0,1.49,bench,0,25.0,54,14.3,0.084,0.491,0.153,1.6,0.384,2.604294809935596,-1.1142948099355958,1.1142948099355958
Dejounte Murray,2020-21,SAS,14286000.0,13.09,starter,0,24.0,67,31.9,0.124,0.509,0.231,6.6,0.453,14.203060836413487,-1.1130608364134869,1.1130608364134869
Quincy Acy,2016-17,TOT,2965505.0,3.15,bench,0,26.0,38,14.7,0.083,0.565,0.165,1.8,0.412,2.037620754867368,1.1123792451326318,1.1123792451326318
Shake Milton,2023-24,TOT,5475908.0,4.03,bench,0,27.0,48,12.1,0.065,0.499,0.173,1.6,0.405,2.919736641962252,1.1102633580377481,1.1102633580377481
Luke Babbitt,2016-17,MIA,1227000.0,1.3,bench,1,28.0,68,15.7,0.054,0.563,0.13,1.7,0.402,2.4096382938518,-1.1096382938518,1.1096382938518
Thaddeus Young,2017-18,IND,14796348.0,14.94,starter,0,30.0,81,32.2,0.09,0.528,0.171,5.2,0.487,13.830675521843512,1.1093244781564877,1.1093244781564877
Ryan Dunn,2024-25,PHO,2530800.0,1.8,bench,0,22.0,74,19.1,0.059,0.517,0.161,2.8,0.43,0.6972006723201009,1.1027993276798993,1.1027993276798993
Goran Dragić,2018-19,MIA,18109175.0,17.78,star,0,33.0,36,27.5,0.096,0.517,0.224,5.0,0.413,16.679835383408538,1.1001646165914636,1.1001646165914636
Terrence Ross,2019-20,ORL,12500000.0,11.45,starter,0,29.0,69,27.4,0.095,0.548,0.216,4.9,0.403,10.351187956574105,1.0988120434258946,1.0988120434258946
Dario Šarić,2020-21,PHO,9250000.0,8.48,starter,0,27.0,50,17.4,0.094,0.567,0.218,3.1,0.447,7.382909834769355,1.0970901652306457,1.0970901652306457
Wayne Ellington,2019-20,NYK,8000000.0,7.33,bench,0,32.0,36,15.5,0.068,0.509,0.146,1.7,0.351,6.234580566281504,1.0954194337184964,1.0954194337184964
Trey Murphy III,2025-26,NOP,25000000.0,16.17,star,0,25.0,66,35.5,0.122,0.613,0.223,7.5,0.47,15.077824942298399,1.0921750577016027,1.0921750577016027
